id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alumno_user,Alumno User,model_plaiaundi_alumno,base.group_user,1,1,1,1
access_alumno_admin,Alumno Admin,model_plaiaundi_alumno,,1,1,1,1
access_profesor_user,Profesor User,model_plaiaundi_profesor,base.group_user,1,1,1,1
access_profesor_admin,Profesor Admin,model_plaiaundi_profesor,,1,1,1,1
access_aula_user,Aula User,model_plaiaundi_aula,base.group_user,1,1,1,1
access_aula_admin,Aula Admin,model_plaiaundi_aula,,1,1,1,1
access_equipo_user,Equipo User,model_plaiaundi_equipo,base.group_user,1,1,1,1
access_equipo_admin,Equipo Admin,model_plaiaundi_equipo,,1,1,1,1
access_asistencia_user,Asistencia User,model_plaiaundi_asistencia,base.group_user,1,1,1,1
access_asistencia_admin,Asistencia Admin,model_plaiaundi_asistencia,,1,1,1,1
access_nota_user,Nota User,model_plaiaundi_nota,base.group_user,1,1,1,1
access_nota_admin,Nota Admin,model_plaiaundi_nota,,1,1,1,1
access_mantenimiento_user,Mantenimiento User,model_plaiaundi_mantenimiento,base.group_user,1,1,1,1
access_mantenimiento_admin,Mantenimiento Admin,model_plaiaundi_mantenimiento,,1,1,1,1
access_ciclo_user,Ciclo User,model_plaiaundi_ciclo,base.group_user,1,1,1,1
access_ciclo_admin,Ciclo Admin,model_plaiaundi_ciclo,,1,1,1,1
