id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alumno_user,"Alumno User",model_plaiaundi_alumno,plaiaundi_management.group_plaiaundi_user,1,1,1,1
access_alumno_admin,"Alumno Admin",model_plaiaundi_alumno,plaiaundi_management.group_plaiaundi_manager,1,1,1,1
access_profesor_user,"Profesor User",model_plaiaundi_profesor,plaiaundi_management.group_plaiaundi_user,1,1,1,1
access_profesor_admin,"Profesor Admin",model_plaiaundi_profesor,plaiaundi_management.group_plaiaundi_manager,1,1,1,1
access_aula_user,"Aula User",model_plaiaundi_aula,plaiaundi_management.group_plaiaundi_user,1,1,1,1
access_aula_admin,"Aula Admin",model_plaiaundi_aula,plaiaundi_management.group_plaiaundi_manager,1,1,1,1
access_equipo_user,"Equipo User",model_plaiaundi_equipo,plaiaundi_management.group_plaiaundi_user,1,1,1,1
access_equipo_admin,"Equipo Admin",model_plaiaundi_equipo,plaiaundi_management.group_plaiaundi_manager,1,1,1,1
access_asistencia_user,"Asistencia User",model_plaiaundi_asistencia,plaiaundi_management.group_plaiaundi_user,1,1,1,1
access_asistencia_admin,"Asistencia Admin",model_plaiaundi_asistencia,plaiaundi_management.group_plaiaundi_manager,1,1,1,1
access_nota_user,"Nota User",model_plaiaundi_nota,plaiaundi_management.group_plaiaundi_user,1,1,1,1
access_nota_admin,"Nota Admin",model_plaiaundi_nota,plaiaundi_management.group_plaiaundi_manager,1,1,1,1
access_mantenimiento_user,"Mantenimiento User",model_plaiaundi_mantenimiento,plaiaundi_management.group_plaiaundi_user,1,1,1,1
access_mantenimiento_admin,"Mantenimiento Admin",model_plaiaundi_mantenimiento,plaiaundi_management.group_plaiaundi_manager,1,1,1,1
access_ciclo_user,"Ciclo User",model_plaiaundi_ciclo,plaiaundi_management.group_plaiaundi_user,1,1,1,1
access_ciclo_admin,"Ciclo Admin",model_plaiaundi_ciclo,plaiaundi_management.group_plaiaundi_manager,1,1,1,1
